# MAP 00-38010 (World Map)
  # EXIT 01 (40) (24,97) -> 15 Alunze Kingdom (19,27) 2x1
  # EXIT 02 (40) (3B,BC) -> 08 Sundletan (1A,28)
  # EXIT 03 (40) (25,95) -> 0F Alunze Castle (11,24) 2x2
  # EXIT 04 (40) (2C,E0) -> 05 Secret Skills Cave (1C,37)
  # EXIT 05 (40) (2F,C5) -> 06 Cave to Sundletan B1 (04,2C)
  # EXIT 06 (00) (31,C2) -> 06 Cave to Sundletan B1 (09,06)
  # EXIT 07 (40) (28,B0) -> 0D Shrine to Alunze Kingdom (0C,15)
  # EXIT 08 (00) (27,AE) -> 0D Shrine to Alunze Kingdom (0C,05)
  # EXIT 0A (40) (28,DA) -> 03 Elcid (16,26) 2x1
  # EXIT 0B (40) (36,B6) -> 0A Lake Cave B1 (17,2F)
  # EXIT 0C (40) (31,7E) -> 1C Tanbel (19,2A) 2x1
  # EXIT 0D (40) (25,8B) -> 17 Alunze North Shrine (0C,1B)
  # EXIT 0E (00) (25,88) -> 17 Alunze North Shrine (22,04)
  # EXIT 0F (40) (25,BC) -> 0E Foomy Woods (0F,1F)
  # EXIT 10 (40) (18,92) -> 18 Alunze MH (0F,24)
  # EXIT 11 (40) (4F,8F) -> 1F Tanbel Southeast Tower 1F (17,24)
  # EXIT 12 (40) (51,85) -> 25 Clamento (19,27)
  # EXIT 13 (40) (54,69) -> 27 Ruby Cave B1 (0D,22)
  # EXIT 14 (40) (4B,6E) -> 2B Small Shrine to Parcelyte (0C,15)
  # EXIT 15 (00) (4A,6B) -> 2B Small Shrine to Parcelyte (1F,04)
  # EXIT 16 (40) (48,63) -> 2C Parcelyte (17,2A) 2x1
  # EXIT 17 (40) (48,60) -> 2E Parcelyte Castle (14,2F) 2x2
  # EXIT 18 (40) (42,55) -> 30 Treasure Sword Shrine 1F (19,32) 2x1
  # EXIT 19 (40) (37,66) -> 35 Small Shrine to Gordovan (07,15)
  # EXIT 1A (40) (35,67) -> 35 Small Shrine to Gordovan (16,0B)
  # EXIT 1B (40) (2B,74) -> 36 Gordovan (18,24) 2x1
  # EXIT 1C (F0) (1C,71) -> 38 Gordovan West Tower 1F (1A,31) 1x2
  # EXIT 1D (40) (1F,48) -> 40 Cave Bridge B1 (03,19)
  # EXIT 1E (00) (22,48) -> 40 Cave Bridge B1 (08,05)
  # EXIT 1F (60) (16,60) -> 3E Merix Village (08,15)
  # EXIT 20 (40) (2A,37) -> 45 Bound Kingdom (14,30) 2x2
  # EXIT 21 (40) (26,28) -> 47 MH (22,24)
  # EXIT 22 (40) (3E,34) -> 4C Ancient Tower 1F (19,35) 1x2
  # EXIT 23 (40) (5B,4F) -> 58 MH (1A,37) 1x2
  # EXIT 24 (40) (42,37) -> 56 Small Shrine to Aleyn (06,14)
  # EXIT 25 (40) (45,39) -> 56 Small Shrine to Aleyn (15,13)
  # EXIT 26 (00) (53,3C) -> 5E Port Town of Aleyn (19,09) 2x1
  # EXIT 27 (40) (3F,22) -> 60 Phantom Tree Mountain (14,2A) 3x2
  # EXIT 28 (60) (5F,1C) -> 68 Gruberik (09,18) 2x1
  # EXIT 29 (20) (7C,3D) -> 6A Narcysus (29,16) 2x1
  # EXIT 2A (40) (86,20) -> 6D Tower of Sacrifice 1F (15,25) 1x2
  # EXIT 2B (40) (9A,32) -> 73 Karlloon (14,27)
  # EXIT 2C (40) (9C,1D) -> 75 Karlloon MH (11,2B) 2x1
  # EXIT 2D (40) (A0,3A) -> 79 Small Shrine to Treadool (08,15)
  # EXIT 2E (40) (A3,3B) -> 79 Small Shrine to Treadool (17,14)
  # EXIT 2F (00) (B0,2E) -> 7A Treadool (1B,08) 2x1
  # EXIT 30 (40) (BA,20) -> 7C (03,40)
  # EXIT 31 (40) (B9,45) -> 7E Flower Mountain (15,2B) 2x2
  # EXIT 32 (40) (AA,62) -> 85 Forfeit Island (17,1F) 2x1
  # EXIT 33 (40) (B7,54) -> 88 Dankirk Kingdom (18,26) 2x2
  # EXIT 34 (40) (D1,37) -> 8C Dankirk MH (0A,30)
  # EXIT 35 (40) (C3,66) -> 8A Auralio Kingdom (15,29) 2x1
  # EXIT 36 (40) (BF,79) -> 91 Ferim Kingdom (10,2B) 2x2
  # EXIT 37 (40) (E0,66) -> 94 MH (14,27) 1x2
  # EXIT 38 (40) (DE,50) -> 99 Small Shrine to Agurio (07,12)
  # EXIT 39 (00) (DF,4E) -> 99 Small Shrine to Agurio (16,05)
  # EXIT 3A (40) (DC,43) -> 9A Agurio (19,24)
  # EXIT 3B (40) (C6,90) -> 9B Treble (18,21)
  # EXIT 3C (40) (EC,97) -> 9D Pico Forest (15,21)
  # EXIT 3D (60) (D2,A7) -> A0 Portravia (09,1D) 2x1
  # EXIT 3E (40) (E5,BD) -> A3 Mountain of No Return (13,26) 2x1
  # EXIT 3F (40) (E5,BE) -> A3 Mountain of No Return (3A,28) 2x1
  # EXIT 40 (40) (DB,C3) -> A6 Eserikto (17,25)
  # EXIT 41 (40) (CD,D5) -> A8 Divine Shrine 1F (11,38) 2x1
  # EXIT 42 (40) (BF,AB) -> AC Barnan (17,28) 2x1
  # EXIT 43 (40) (AB,C1) -> AF Shrine of Vengeance 1F (1D,4B) 2x1
  # EXIT 44 (40) (B7,E1) -> B5 Durale (17,27)
  # EXIT 45 (40) (9F,DF) -> B8 Tower of Truth 1F (0B,2F) 1x2
  # EXIT 46 (40) (7A,D7) -> BE Chaed (19,27) 2x1
  # EXIT 47 (40) (6C,E8) -> C0 Dragon Mountain (16,3A) 2x1
  # EXIT 49 (40) (D8,23) -> D6 Gratze Kingdom (18,23)
  # EXIT 4A (40) (86,8C) -> D8 Narvick (1B,21)
  # EXIT 4B (40) (84,8F) -> DA (19,2F) 1x2
  # EXIT 4C (40) (8D,83) -> DE (1A,2F) 1x2
  # EXIT 4D (40) (7D,80) -> E2 (13,32) 1x2
  # EXIT 50 (00) (4F,8E) -> 1F Tanbel Southeast Tower 1F (17,08)
  # EXIT 51 (40) (E7,9A) -> 9F Small Shrine to Dragon Egg (0F,1B)
  # EXIT 52 (00) (61,14) -> F0 Ancient Cave (08,14)
  # EXIT 54 (40) (93,B3) -> ED Capsule Monsters Shrine (0F,13)
  # EXIT 55 (40) (C8,20) -> D6 Gratze Kingdom (18,23) 2x2
  
  EVENT 00-X-XX  # $3914e:3914e
  # EXIT 05 (F0) (06,25) -> E2 (0B,19)
  # EXIT 06 (F3) (05,1B) -> E2 (23,1B)
  # EXIT 07 (F3) (0E,1B) -> E2 (0D,13)
  # EXIT 08 (F0) (0E,17) -> E2 (0D,0E)
  # EXIT 0A (F3) (11,0D) -> E2 (22,11)
  # EXIT 0B (F0) (0D,07) -> E2 (21,0B)
  # EXIT 0C (F3) (1A,0D) -> E2 (17,08)
  # EXIT 0D (F0) (1A,07) -> (05,30)
  # EXIT 0E (F0) (05,30) -> (1A,07)
  # EXIT 12 (F0) (21,2D) -> (2D,06)
  # EXIT 13 (F0) (2D,06) -> (21,30)
  # EXIT 15 (F3) (2D,0A) -> E3 (16,2F)
  # EXIT 16 (F3) (36,0A) -> E3 (24,2E)
  # EXIT 17 (F0) (36,06) -> E3 (24,29)
  # EXIT 18 (F3) (36,18) -> E3 (25,23)
  # EXIT 19 (F0) (36,14) -> E3 (25,1B)
  # EXIT 1A (F3) (24,0A) -> E3 (12,23)
  # EXIT 1B (F0) (24,06) -> E3 (12,1E)
  # EXIT 1E (F3) (24,18) -> E3 (1C,1E)
  # EXIT 1F (F0) (24,14) -> E3 (1C,16)
  # EXIT 20 (F3) (2C,2A) -> E3 (0E,0F)
  # EXIT 21 (F3) (36,2A) -> E3 (14,0F)
  # EXIT 22 (F3) (3F,0A) -> E3 (22,15)
  # EXIT 23 (F0) (3F,06) -> E3 (22,10)
  # EXIT 24 (F3) (48,0A) -> E3 (1E,0D)
  # EXIT 25 (F0) (48,06) -> (45,1F)
  # EXIT 26 (F0) (45,1F) -> (48,06)
  # EXIT 27 (F0) (31,1C) -> (4A,2D)
  # EXIT 28 (F0) (4A,2D) -> (31,21)
  # EXIT 29 (F0) (4A,2C) -> (3F,2C)
  # EXIT 2A (F0) (3F,2C) -> (4A,2C)
  # EXIT 2B (F0) (3F,2D) -> (48,14)
  # EXIT 2C (F0) (48,14) -> (3F,2D)
  # EXIT 2D (F0) (48,13) -> E4 (10,1D)
  # EXIT 2E (F3) (3F,18) -> E4 (10,18)
  # EXIT 2F (F0) (3F,13) -> E4 (10,10)
  # EXIT 30 (F3) (2D,18) -> E3 (0A,1E)
  # EXIT 31 (F0) (2D,14) -> E3 (0A,16)
  # NPC 01 (08) X:1e Y:30 PRELOAD aa Minotaur (FORMATION AF: #1 B1-Gorgon, #3 3C-Basilisk)
  # NPC 02 (05) X:31 Y:23 PRELOAD e7 Red Lich (FORMATION A7: #1 79-Leech, #3 81-Nosferato)
  # NPC 03 (00) X:02<=03<=08 Y:04<=07<=08 PRELOAD c0 Dragon (FORMATION AA: #1 A0-Black Dragon)
  # NPC 04 (00) X:0d<=18<=24 Y:23<=24<=27 PRELOAD b7 Lion (FORMATION 9C: #1 29-Sphinx)
  # NPC 05 (00) X:02<=0e<=19 Y:23<=26<=27 PRELOAD c0 Dragon (FORMATION AD: #1 9E-Blue Dragon, #3 24-Thunderbeast)
  # NPC 06 (00) X:0b<=0d<=13 Y:05<=09<=0b PRELOAD b9 Cyclops (FORMATION AE: #1 0D-Mega Cyclops)
  # NPC 07 (00) X:0b<=11<=13 Y:05<=07<=0b PRELOAD aa Minotaur (FORMATION AF: #1 B1-Gorgon, #3 3C-Basilisk)
  # NPC 08 (00) X:0b<=0c<=11 Y:13<=15<=19 PRELOAD e7 Red Lich (FORMATION A7: #1 79-Leech, #3 81-Nosferato)
  # NPC 09 (00) X:0b<=10<=11 Y:13<=15<=19 PRELOAD c0 Dragon (FORMATION AA: #1 A0-Black Dragon)
  # NPC 0A (00) X:33<=34<=39 Y:12<=15<=16 PRELOAD b7 Lion (FORMATION 9C: #1 29-Sphinx)
  # NPC 0B (00) X:33<=38<=39 Y:12<=15<=16 PRELOAD c0 Dragon (FORMATION AD: #1 9E-Blue Dragon, #3 24-Thunderbeast)
  # NPC 0C (00) X:33<=38<=39 Y:04<=07<=08 PRELOAD b9 Cyclops (FORMATION AE: #1 0D-Mega Cyclops)
  # NPC 0D (00) X:21<=22<=27 Y:12<=15<=16 PRELOAD aa Minotaur (FORMATION AF: #1 B1-Gorgon, #3 3C-Basilisk)
  # NPC 0E (00) X:3c<=41<=42 Y:04<=06<=08 PRELOAD e7 Red Lich (FORMATION A7: #1 79-Leech, #3 81-Nosferato)
  # NPC 0F (00) X:21<=22<=27 Y:04<=07<=08 PRELOAD c0 Dragon (FORMATION AA: #1 A0-Black Dragon)
  # NPC 10 (00) X:2a<=2f<=30 Y:12<=15<=16 PRELOAD b7 Lion (FORMATION 9C: #1 29-Sphinx)
  # CHEST 99: 08bd65-0CD Revive armor
  
  EVENT E5-X-XX  # $3aa97:3aa97
    0000. 74(15)                         # Set Battle BG
    0002. 69(11)                         # Set Map Properties (escapable, etc.)
    0004. 4B(09)                         # Play BGM
    0006. 7B(50-AA)                      # Load Monster NPC (1e,30) 50: aa Minotaur
    0009. 7B(51-E7)                      # Load Monster NPC (31,23) 51: e7 Red Lich
    000C. 7B(52-C0)                      # Load Monster NPC (03,07) 52: c0 Dragon
    000F. 7B(53-B7)                      # Load Monster NPC (18,24) 53: b7 Lion
    0012. 7B(54-C0)                      # Load Monster NPC (0e,26) 54: c0 Dragon
    0015. 7B(55-B9)                      # Load Monster NPC (0d,09) 55: b9 Cyclops
    0018. 7B(56-AA)                      # Load Monster NPC (11,07) 56: aa Minotaur
    001B. 7B(57-E7)                      # Load Monster NPC (0c,15) 57: e7 Red Lich
    001E. 7B(58-C0)                      # Load Monster NPC (10,15) 58: c0 Dragon
    0021. 7B(59-B7)                      # Load Monster NPC (34,15) 59: b7 Lion
    0024. 7B(5A-C0)                      # Load Monster NPC (38,15) 5a: c0 Dragon
    0027. 7B(5B-B9)                      # Load Monster NPC (38,07) 5b: b9 Cyclops
    002A. 7B(5C-AA)                      # Load Monster NPC (22,15) 5c: aa Minotaur
    002D. 7B(5D-E7)                      # Load Monster NPC (41,06) 5d: e7 Red Lich
    0030. 7B(5E-C0)                      # Load Monster NPC (22,07) 5e: c0 Dragon
    0033. 7B(5F-B7)                      # Load Monster NPC (2f,15) 5f: b7 Lion
    0036. 00()                           # End Event

# MAP E6-38740 ()
  # EXIT 01 (F0) (0E,0F) -> E7 Shrine of Daos 1F (0E,2A) 3x2
  
  EVENT E6-X-XX  # $3aace:3aace
    0000. 69(18)                         # Set Map Properties (escapable, etc.)
    0002. 00()                           # End Event
  
  EVENT E6-B-01  # $4c7fe:4c805
    0000. 3B(02)                         # Move Camera
    0002. 2E(00)                         # Character Disappears
    0004. CA(00-03-26)
    0008. 59(18)                         # Luminosity
    000A. 76()
    000B. 38(01)                         # Pause (Longer)
    000D. 8D(00-03-01-01-40-00)          # Play Wave-Warping Animation
    0014. C1(1D-00)
    0017. C2(01-04-01-01-80-00)
    001E. 90(00-00-21)                   # Wave motion right-left
    0022. 8F(00-00-41)                   # Wave motion up-down
    0026. 90(01-00-E1)                   # Wave motion right-left
    002A. 8F(01-00-C1)                   # Wave motion up-down
    002E. 8E(00-A8-12)
    0032. 8E(01-A8-12)
    0036. 38(03)                         # Pause (Longer)
    0038. 41(21-1E)                      # Camera related (follow for X steps?)
    003B. 38(04)                         # Pause (Longer)
    003D. 58(18)                         # Fadeout
    003F. 38(02)                         # Pause (Longer)
    0041. 76()
    0042. 5B(04-0F)                      # Play Cutscene
    0045. 5B(04-11)                      # Play Cutscene
    0048. 16(A6-02-0A)                   # Warp to Map & Event [A6-B-02] (0A)
    004C. 00()                           # End Event
  
  EVENT E6-B-63  # $4c7fe:4c852
    0000. 2E(00)                         # Character Disappears
    0002. 2E(01)                         # Character Disappears
    0004. 2E(02)                         # Character Disappears
    0006. 2E(03)                         # Character Disappears
    0008. 2E(04)                         # Character Disappears
    000A. 2E(05)                         # Character Disappears
    000C. 2E(06)                         # Character Disappears
    000E. 2D(06)                         # Character Appears
    0010. 6C(06-F8-00)                   # Move Character by Distance
    0014. 34(06-FA)                      # Change Character Sprite
    0017. A3(06-9B)                      # Play NPC focused animation
    001A. 59(11)                         # Luminosity
    001C. 76()
    001D. 89(00)
    001F. 37(14)                         # Pause
    0021. 16(E7-62-01)                   # Warp to Map & Event [E7-B-62] (01)
    0025. 00()                           # End Event

# MAP E7-38748 (Shrine of Daos 1F)
  # EXIT 00 (F0) (05,14) -> (21,14)
  # EXIT 01 (F0) (21,14) -> (05,14)
  # EXIT 02 (F0) (17,14) -> (33,14)
  # EXIT 03 (F0) (33,14) -> (17,14)
  # EXIT 04 (F0) (0E,07) -> E8 Shrine of Daos 2F (07,27)
  # EXIT 05 (F0) (0E,2B) -> E6 (0F,11)
  # TILE 03 0E,2A [E7-D-03]
  # NPC 01 (00) X:00 Y:00
  # CHEST 9A: 08bd6a-022 Terror ball
  # CHEST 9B: 08bd6d-022 Terror ball
  # CHEST 9C: 08bd70-02C Curselifter
  # CHEST 9D: 08bd73-009 Miracle
  # CHEST 9E: 08bd76-191 Statue
  
  EVENT E7-X-XX  # $3aad1:3aad1
    0000. 74(08)                         # Set Battle BG
    0002. 69(D9)                         # Set Map Properties (escapable, etc.)
    0004. 00()                           # End Event
  
  EVENT E7-A-00  # $4c886:4c88a
    0000. 14(00-C6-30-@B-FF)             # If Flag C6 ($0796:40) set then DON'T jump to @B
    0007. 70()                           # Silence
    0008. 1C(@D)                         # Jump
    # LABEL @B $4c895
    000B. 4B(0A)                         # Play BGM
    # LABEL @D $4c897
    000D. 00()                           # End Event
  
  EVENT E7-B-62  # $4c898:4c89f
    0000. 59(11)                         # Luminosity
    0002. 1A(71)                         # Set Event Flag 71 ($078c:02)
    0004. 00()                           # End Event
  
  EVENT E7-B-63  # $4c898:4c8a4
    0000. 59(11)                         # Luminosity
    0002. 00()                           # End Event
  
  EVENT E7-D-03  # $4c8a8:4c8ac
    0000. 47(10)                         # Thinking On/Off
    0002. 61: We can't run away.<END MESSAGE>
    000F. 47(00)                         # Thinking On/Off
    0011. 33(0A-06)                      # Move Character to Location
    0014. 00()                           # End Event

# MAP E8-38750 (Shrine of Daos 2F)
  # EXIT 00 (F0) (07,27) -> E7 Shrine of Daos 1F (0E,07)
  # EXIT 01 (F0) (25,27) -> E9 Shrine of Daos 3F (10,31)
  # CHEST 9F: 08bd7a-01B Apple cider
  # CHEST A0: 08bd7d-01B Apple cider
  
  EVENT E8-X-XX  # $3aad6:3aad6
    0000. 74(08)                         # Set Battle BG
    0002. 69(D9)                         # Set Map Properties (escapable, etc.)
    0004. 4B(0A)                         # Play BGM
    0006. 00()                           # End Event

# MAP E9-38758 (Shrine of Daos 3F)
  # EXIT 00 (F0) (10,31) -> E8 Shrine of Daos 2F (25,27)
  # EXIT 01 (F0) (10,0D) -> (10,3A)
  # EXIT 02 (F0) (10,3A) -> (10,0D)
  # EXIT 03 (F0) (10,13) -> EA Shrine of Daos 4F (10,26)
  # NPC 01 (00) X:00 Y:01
  # NPC 02 (05) X:10 Y:17 [E9-C-51] PRELOAD 79 Amon
  # CHEST A1: 08bd81-023 Ear pick
  # CHEST A2: 08bd84-009 Miracle
  
  EVENT E9-X-XX  # $3aadd:3aadd
    0000. 15(68-@7)                      # Branch on Flag 68 ($078b:01)
    0004. 68(51-79)                      # Load NPC (10,17) 51: 79 Amon
    # LABEL @7 $3aae4
    0007. 74(08)                         # Set Battle BG
    0009. 69(D9)                         # Set Map Properties (escapable, etc.)
    000B. 4B(0A)                         # Play BGM
    000D. 00()                           # End Event
  
  EVENT E9-A-00  # $4c8de:4c8e2
    0000. 2E(29)                         # Character Disappears
    0002. 1C(@9)                         # Jump
    0005. 8B(29-F8-00)
    # LABEL @9 $4c8eb
    0009. 00()                           # End Event
  
  EVENT E9-B-0A  # $4c8ec:4c8f0
    0000. 59(11)                         # Luminosity
    0002. 00()                           # End Event
  
  EVENT E9-C-51  # $4c8f3:4c8f7
    0000. 4B(1C)                         # Play BGM
    0002. 74(08)                         # Set Battle BG
    0004. 53(20)                         # Invoke Battle (Amon x1)
    0006. 6A(FF-@C)                      # Branch on NOT Flag FF ($079d:80)
    000A. A5()                           # Call Game Load Screen
    000B. 00()                           # End Event
    # LABEL @C $4c903
    000C. 1A(68)                         # Set Event Flag 68 ($078b:01)
    000E. 70()                           # Silence
    000F. A4()                           # Screen Mosaic
    0010. 76()
    0011. A3(51-85)                      # Play NPC focused animation
    0014. 37(30)                         # Pause
    0016. 2E(51)                         # Character Disappears
    0018. 4B(0A)                         # Play BGM
    001A. 00()                           # End Event

# MAP EA-38760 (Shrine of Daos 4F)
  # EXIT 00 (F0) (10,26) -> E9 Shrine of Daos 3F (10,13)
  # EXIT 01 (00) (00,00) -> (00,00)
  # TILE 01 0F,19 3x1 [EA-D-01]
  # TILE 0A 10,12 [EA-D-0A]
  # NPC 01 (00) X:00 Y:00 [EA-C-50]
  # CHEST A3: 08bd88-02C Curselifter
  # CHEST A4: 08bd8b-02C Curselifter
  # CHEST A5: 08bd8e-022 Terror ball
  
  EVENT EA-X-XX  # $3aaeb:3aaeb
    0000. 74(08)                         # Set Battle BG
    0002. 69(D9)                         # Set Map Properties (escapable, etc.)
    0004. 00()                           # End Event
  
  EVENT EA-A-00  # $4c921:4c928
    0000. 15(68-@7)                      # Branch on Flag 68 ($078b:01)
    0004. 4B(0A)                         # Play BGM
    0006. 00()                           # End Event
    # LABEL @7 $4c92f
    0007. 4B(38)                         # Play BGM
    0009. 00()                           # End Event
  
  EVENT EA-A-01  # $4c921:4c932
    0000. 15(68-@7)                      # Branch on Flag 68 ($078b:01)
    0004. 43(02-01)                      # Overwrite Map Tiles
    # LABEL @7 $4c939
    0007. 00()                           # End Event
  
  EVENT EA-C-50  # $4c93b:4c921
    0000. 00()                           # End Event
  
  EVENT EA-D-01  # $4c93f:4c946
    0000. 15(68-@1A)                     # Branch on Flag 68 ($078b:01)
    0004. 9E: <POSITION 06><PAUSE 00>You may not cross.<END MESSAGE>
    0016. 16(E9-0A-01)                   # Warp to Map & Event [E9-B-0A] (01)
    # LABEL @1A $4c960
    001A. 00()                           # End Event
  
  EVENT EA-D-0A  # $4c93f:4c961
    0000. A3(06-85)                      # Play NPC focused animation
    0003. 16(EB-0A-07)                   # Warp to Map & Event [EB-B-0A] (07)
    0007. 00()                           # End Event

# MAP EB-38768 (Shrine of Daos 5F)
  # EXIT 00 (F7) (0F,1E) -> EA Shrine of Daos 4F (10,12)
  # EXIT 01 (F7) (FF,FF) -> EC (0B,23) 0x0
  # TILE 02 00,00 [EB-D-02]
  # NPC 01 (05) X:0f Y:1e [EB-C-50] PRELOAD 70 Nothing
  # NPC 02 (05) X:0f Y:1e PRELOAD 70 Nothing
  # NPC 03 (05) X:0f Y:1e PRELOAD 70 Nothing
  # NPC 04 (05) X:0d Y:0b PRELOAD 6d Iris
  # NPC 05 (05) X:11 Y:0b PRELOAD 79 Amon
  # NPC 06 (00) X:00 Y:00 [EB-C-55]
  
  EVENT EB-X-XX  # $3aaf0:3aaf0
    0000. 69(D9)                         # Set Map Properties (escapable, etc.)
    0002. 4B(38)                         # Play BGM
    0004. 68(50-70)                      # Load NPC (0f,1e) 50: 70 Nothing
    0007. 68(51-70)                      # Load NPC (0f,1e) 51: 70 Nothing
    000A. 68(52-70)                      # Load NPC (0f,1e) 52: 70 Nothing
    000D. 6A(42-@17)                     # Branch on NOT Flag 42 ($0786:04)
    0011. 68(53-6D)                      # Load NPC (0d,0b) 53: 6d Iris
    0014. 68(54-79)                      # Load NPC (11,0b) 54: 79 Amon
    # LABEL @17 $3ab07
    0017. 00()                           # End Event
  
  EVENT EB-B-01  # $4c978:4c985
    0000. 6C(51-F8-00)                   # Move Character by Distance
    0004. 2E(00)                         # Character Disappears
    0006. 59(11)                         # Luminosity
    0008. 76()
    0009. 13: <VOICE 50>What the...!?<END MESSAGE>
    0015. 33(01-51)                      # Move Character to Location
    0018. 6C(51-00-00)                   # Move Character by Distance
    001C. 8B(51-F8-00)
    0020. 13: <VOICE 51>There is a powerful aura
              over this island. We can
              neither move nor attack.<END MESSAGE>
    004F. 13: <VOICE 50>What aggravation! Then
              it's just a matter of time
              until they arrive.<END MESSAGE>
    007A. 13: <VOICE 51>No. They will not be
              arriving right away.<END MESSAGE>
    0096. 13: <VOICE 50>How so?<END MESSAGE>
    009E. 13: <VOICE 51>I launched an attack
              on their ship.<END MESSAGE>
    00B7. 13: <VOICE 51>This aura prevented me
              from destroying the ship,
              but it will fly no more.<END MESSAGE>
    00E4. 13: <VOICE 50>You've thought of
              everything, as usual.
              But won't they repair
              the ship right away?<END MESSAGE>
    0112. 13: <VOICE 51>I've taken care of
              that as well.<END MESSAGE>
    0128. 16(E4-01-03)                   # Warp to Map & Event [E4-B-01] (03)
    012C. 00()                           # End Event
  
  EVENT EB-B-02  # $4c978:4cab2
    0000. 2E(00)                         # Character Disappears
    0002. 59(11)                         # Luminosity
    0004. 76()
    0005. 13: <VOICE 50>Listen to my voice, people
              of earth. I am Daos,
              Master of Terror, leader
              of the four Sinistrals.<END MESSAGE>
    0039. 13: <VOICE 50>You who are too
              accustomed to peace
              have forgotten the faith.
              Now taste real terror!<END MESSAGE>
    0071. 5B(04-0B)                      # Play Cutscene
    0074. 1B(C5)                         # Clear Event Flag C5 ($0796:20)
    0076. 16(D0-01-01)                   # Warp to Map & Event [D0-B-01] (01)
    007A. 00()                           # End Event
  
  EVENT EB-B-03  # $4c978:4cb2d
    0000. 6C(51-F8-00)                   # Move Character by Distance
    0004. 2E(00)                         # Character Disappears
    0006. 59(11)                         # Luminosity
    0008. 76()
    0009. 13: <VOICE 50>It seems they have
              arrived.<END MESSAGE>
    001B. 33(01-51)                      # Move Character to Location
    001E. 6C(51-00-00)                   # Move Character by Distance
    0022. 8B(51-F8-00)
    0026. 13: <VOICE 51>Master Daos. I will
              drop those annoying
              creatures like flies.<END MESSAGE>
    004E. 13: <VOICE 50>Interesting. Show me.<END MESSAGE>
    005E. 13: <VOICE 51>With pleasure, Master.<END MESSAGE>
    006C. 31(51-02)                      # Change Facing
    006F. 37(3C)                         # Pause
    0071. 5B(04-0E)                      # Play Cutscene
    0074. 16(E6-63-01)                   # Warp to Map & Event [E6-B-63] (01)
    0078. 00()                           # End Event
  
  EVENT EB-B-0A  # $4c978:4cba6
    0000. 3B(07)                         # Move Camera
    0002. 6A(01-@8)                      # Branch on NOT Flag 01 ($077e:02)
    0006. 2C(00)                         # Character Leaves party
    # LABEL @8 $4cbae
    0008. 6A(02-@E)                      # Branch on NOT Flag 02 ($077e:04)
    000C. 2C(01)                         # Character Leaves party
    # LABEL @E $4cbb4
    000E. 6A(03-@14)                     # Branch on NOT Flag 03 ($077e:08)
    0012. 2C(02)                         # Character Leaves party
    # LABEL @14 $4cbba
    0014. 6A(04-@1A)                     # Branch on NOT Flag 04 ($077e:10)
    0018. 2C(03)                         # Character Leaves party
    # LABEL @1A $4cbc0
    001A. 6A(05-@20)                     # Branch on NOT Flag 05 ($077e:20)
    001E. 2C(04)                         # Character Leaves party
    # LABEL @20 $4cbc6
    0020. 6A(06-@26)                     # Branch on NOT Flag 06 ($077e:40)
    0024. 2C(05)                         # Character Leaves party
    # LABEL @26 $4cbcc
    0026. 6A(07-@2C)                     # Branch on NOT Flag 07 ($077e:80)
    002A. 2C(06)                         # Character Leaves party
    # LABEL @2C $4cbd2
    002C. 59(11)                         # Luminosity
    002E. 41(11-12)                      # Camera related (follow for X steps?)
    0031. 33(06-06)                      # Move Character to Location
    0034. 6A(01-@40)                     # Branch on NOT Flag 01 ($077e:02)
    0038. 34(50-00)                      # Change Character Sprite
    003B. 1B(01)                         # Clear Event Flag 01 ($077e:02)
    003D. 1C(@85)                        # Jump
    # LABEL @40 $4cbe6
    0040. 6A(02-@4C)                     # Branch on NOT Flag 02 ($077e:04)
    0044. 34(50-01)                      # Change Character Sprite
    0047. 1B(02)                         # Clear Event Flag 02 ($077e:04)
    0049. 1C(@85)                        # Jump
    # LABEL @4C $4cbf2
    004C. 6A(03-@58)                     # Branch on NOT Flag 03 ($077e:08)
    0050. 34(50-02)                      # Change Character Sprite
    0053. 1B(03)                         # Clear Event Flag 03 ($077e:08)
    0055. 1C(@85)                        # Jump
    # LABEL @58 $4cbfe
    0058. 6A(04-@64)                     # Branch on NOT Flag 04 ($077e:10)
    005C. 34(50-03)                      # Change Character Sprite
    005F. 1B(04)                         # Clear Event Flag 04 ($077e:10)
    0061. 1C(@85)                        # Jump
    # LABEL @64 $4cc0a
    0064. 6A(05-@70)                     # Branch on NOT Flag 05 ($077e:20)
    0068. 34(50-04)                      # Change Character Sprite
    006B. 1B(05)                         # Clear Event Flag 05 ($077e:20)
    006D. 1C(@85)                        # Jump
    # LABEL @70 $4cc16
    0070. 6A(06-@7C)                     # Branch on NOT Flag 06 ($077e:40)
    0074. 34(50-05)                      # Change Character Sprite
    0077. 1B(06)                         # Clear Event Flag 06 ($077e:40)
    0079. 1C(@85)                        # Jump
    # LABEL @7C $4cc22
    007C. 6A(07-@85)                     # Branch on NOT Flag 07 ($077e:80)
    0080. 34(50-06)                      # Change Character Sprite
    0083. 1B(07)                         # Clear Event Flag 07 ($077e:80)
    # LABEL @85 $4cc2b
    0085. 6A(01-@91)                     # Branch on NOT Flag 01 ($077e:02)
    0089. 34(52-00)                      # Change Character Sprite
    008C. 1B(01)                         # Clear Event Flag 01 ($077e:02)
    008E. 1C(@D6)                        # Jump
    # LABEL @91 $4cc37
